[pipeline] full_fixedpoison_pipeline
[time] pipeline_start=2026-06-04 02:54:59 CST
[path] audit_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/cifar10_non_iid_mprobe_epoch10_fixedpoison_audit
[path] detector_output_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/materialized_trigger_detector_fixedpoison_20260604_025459
[path] previous_run_dir=/home/ismp/disk2/chia/mprobe_m_219/saved_models/model_CifarFedProtopnet_Jun.03_20.38.15_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
[phase] training_global_model start
Setting random_seed=0 for reproducible results.
2026-06-04 02:55:00 - WARNING  - Logging to: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - ERROR    - LINK: <a href="https://github.com/ebagdasa/backdoors/tree/none">https://github.com/ebagdasa/backdoors/tree/none</a>
current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - INFO     - current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - DEBUG    - Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2026-06-04 02:55:01 - INFO     - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2026-06-04 02:55:01 - INFO     - NumExpr defaulting to 8 threads.
Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
2026-06-04 02:55:14 - WARNING  - Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
| name | value | 
2026-06-04 02:56:02 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:56:03 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:56:03 - INFO     - id: 13, compromised: False
id: 14, compromised: True
2026-06-04 02:56:03 - INFO     - id: 14, compromised: True
Strict ASR. Epoch:     4. Success: 98.67% (9867/10000)
2026-06-04 02:56:06 - WARNING  - Strict ASR. Epoch:     4. Success: 98.67% (9867/10000)
Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:06 - WARNING  - Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8878 (98.64%), pred_target_on_clean1=925/1000 (92.50%)
2026-06-04 02:56:06 - WARNING  - Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8878 (98.64%), pred_target_on_clean1=925/1000 (92.50%)
	14 - main acc of attacker: 21.86
2026-06-04 02:56:06 - INFO     - 	14 - main acc of attacker: 21.86
	14 - back acc of attacker: 98.67
2026-06-04 02:56:06 - INFO     - 	14 - back acc of attacker: 98.67
id: 15, compromised: True
2026-06-04 02:56:06 - INFO     - id: 15, compromised: True
Strict ASR. Epoch:     4. Success: 99.51% (9951/10000)
2026-06-04 02:56:08 - WARNING  - Strict ASR. Epoch:     4. Success: 99.51% (9951/10000)
Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:08 - WARNING  - Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8951 (99.46%), pred_target_on_clean1=986/1000 (98.60%)
2026-06-04 02:56:08 - WARNING  - Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8951 (99.46%), pred_target_on_clean1=986/1000 (98.60%)
	15 - main acc of attacker: 23.69
2026-06-04 02:56:08 - INFO     - 	15 - main acc of attacker: 23.69
	15 - back acc of attacker: 99.51
2026-06-04 02:56:08 - INFO     - 	15 - back acc of attacker: 99.51
id: 16, compromised: True
2026-06-04 02:56:08 - INFO     - id: 16, compromised: True
Strict ASR. Epoch:     4. Success: 99.89% (9989/10000)
2026-06-04 02:56:11 - WARNING  - Strict ASR. Epoch:     4. Success: 99.89% (9989/10000)
Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:11 - WARNING  - Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8990 (99.89%), pred_target_on_clean1=996/1000 (99.60%)
2026-06-04 02:56:11 - WARNING  - Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8990 (99.89%), pred_target_on_clean1=996/1000 (99.60%)
	16 - main acc of attacker: 19.22
2026-06-04 02:56:11 - INFO     - 	16 - main acc of attacker: 19.22
	16 - back acc of attacker: 99.89
2026-06-04 02:56:11 - INFO     - 	16 - back acc of attacker: 99.89
id: 17, compromised: True
2026-06-04 02:56:11 - INFO     - id: 17, compromised: True
Strict ASR. Epoch:     4. Success: 99.98% (9998/10000)
2026-06-04 02:56:13 - WARNING  - Strict ASR. Epoch:     4. Success: 99.98% (9998/10000)
Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:13 - WARNING  - Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8998 (99.98%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:56:13 - WARNING  - Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8998 (99.98%), pred_target_on_clean1=1000/1000 (100.00%)
	17 - main acc of attacker: 22.88
2026-06-04 02:56:13 - INFO     - 	17 - main acc of attacker: 22.88
	17 - back acc of attacker: 99.98
2026-06-04 02:56:13 - INFO     - 	17 - back acc of attacker: 99.98
id: 18, compromised: True
2026-06-04 02:56:13 - INFO     - id: 18, compromised: True
Strict ASR. Epoch:     4. Success: 96.02% (9602/10000)
2026-06-04 02:56:16 - WARNING  - Strict ASR. Epoch:     4. Success: 96.02% (9602/10000)
Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:16 - WARNING  - Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8611 (95.68%), pred_target_on_clean1=868/1000 (86.80%)
2026-06-04 02:56:16 - WARNING  - Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8611 (95.68%), pred_target_on_clean1=868/1000 (86.80%)
	18 - main acc of attacker: 21.5
2026-06-04 02:56:16 - INFO     - 	18 - main acc of attacker: 21.5
	18 - back acc of attacker: 96.02
2026-06-04 02:56:16 - INFO     - 	18 - back acc of attacker: 96.02
id: 19, compromised: True
2026-06-04 02:56:16 - INFO     - id: 19, compromised: True
Strict ASR. Epoch:     4. Success: 99.38% (9938/10000)
2026-06-04 02:56:18 - WARNING  - Strict ASR. Epoch:     4. Success: 99.38% (9938/10000)
Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:18 - WARNING  - Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8940 (99.33%), pred_target_on_clean1=969/1000 (96.90%)
2026-06-04 02:56:18 - WARNING  - Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8940 (99.33%), pred_target_on_clean1=969/1000 (96.90%)
	19 - main acc of attacker: 25.75
2026-06-04 02:56:18 - INFO     - 	19 - main acc of attacker: 25.75
	19 - back acc of attacker: 99.38
2026-06-04 02:56:18 - INFO     - 	19 - back acc of attacker: 99.38
#004# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:56:18 - WARNING  - #004# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#004# attacker ids: 14, 15, 16, 17, 18, 19
2026-06-04 02:56:18 - WARNING  - #004# attacker ids: 14, 15, 16, 17, 18, 19
#004# attacker index: 14, 15, 16, 17, 18, 19
2026-06-04 02:56:18 - WARNING  - #004# attacker index: 14, 15, 16, 17, 18, 19
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:56:18 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
2026-06-04 02:56:18 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
outlier!!!!!!
2026-06-04 02:56:18 - INFO     - outlier!!!!!!
attacker_list: 14, 15, 16, 17, 18, 19
2026-06-04 02:56:18 - INFO     - attacker_list: 14, 15, 16, 17, 18, 19
Backdoor False. Epoch:     4. Accuracy: Top-1: 17.46 | Loss: value: 2.26
2026-06-04 02:56:19 - WARNING  - Backdoor False. Epoch:     4. Accuracy: Top-1: 17.46 | Loss: value: 2.26
Backdoor True . Epoch:     4. Accuracy: Top-1: 0.00 | Loss: value: 2.68
2026-06-04 02:56:20 - WARNING  - Backdoor True . Epoch:     4. Accuracy: Top-1: 0.00 | Loss: value: 2.68
Strict ASR. Epoch:     4. Success: 0.00% (0/10000)
2026-06-04 02:56:20 - WARNING  - Strict ASR. Epoch:     4. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:20 - WARNING  - Backdoor Eval Params. Epoch:     4. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:56:20 - WARNING  - Backdoor Eval Diag. Epoch:     4. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:56:21 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:56:21 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:56:21 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:56:22 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:56:22 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:56:23 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:56:23 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:56:23 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:56:24 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:56:24 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:56:24 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:56:25 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:56:25 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:56:25 - INFO     - id: 13, compromised: False
id: 14, compromised: True
2026-06-04 02:56:26 - INFO     - id: 14, compromised: True
Strict ASR. Epoch:     5. Success: 99.92% (9992/10000)
2026-06-04 02:56:28 - WARNING  - Strict ASR. Epoch:     5. Success: 99.92% (9992/10000)
Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:28 - WARNING  - Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8992 (99.91%), pred_target_on_clean1=999/1000 (99.90%)
2026-06-04 02:56:28 - WARNING  - Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8992 (99.91%), pred_target_on_clean1=999/1000 (99.90%)
	14 - main acc of attacker: 24.01
2026-06-04 02:56:28 - INFO     - 	14 - main acc of attacker: 24.01
	14 - back acc of attacker: 99.92
2026-06-04 02:56:28 - INFO     - 	14 - back acc of attacker: 99.92
id: 15, compromised: True
2026-06-04 02:56:28 - INFO     - id: 15, compromised: True
Strict ASR. Epoch:     5. Success: 99.60% (9960/10000)
2026-06-04 02:56:31 - WARNING  - Strict ASR. Epoch:     5. Success: 99.60% (9960/10000)
Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:31 - WARNING  - Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8960 (99.56%), pred_target_on_clean1=993/1000 (99.30%)
2026-06-04 02:56:31 - WARNING  - Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8960 (99.56%), pred_target_on_clean1=993/1000 (99.30%)
	15 - main acc of attacker: 25.73
2026-06-04 02:56:31 - INFO     - 	15 - main acc of attacker: 25.73
	15 - back acc of attacker: 99.6
2026-06-04 02:56:31 - INFO     - 	15 - back acc of attacker: 99.6
id: 16, compromised: True
2026-06-04 02:56:31 - INFO     - id: 16, compromised: True
Strict ASR. Epoch:     5. Success: 96.38% (9638/10000)
2026-06-04 02:56:33 - WARNING  - Strict ASR. Epoch:     5. Success: 96.38% (9638/10000)
Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:33 - WARNING  - Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8638 (95.98%), pred_target_on_clean1=928/1000 (92.80%)
2026-06-04 02:56:33 - WARNING  - Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8638 (95.98%), pred_target_on_clean1=928/1000 (92.80%)
	16 - main acc of attacker: 23.76
2026-06-04 02:56:33 - INFO     - 	16 - main acc of attacker: 23.76
	16 - back acc of attacker: 96.38
2026-06-04 02:56:33 - INFO     - 	16 - back acc of attacker: 96.38
id: 17, compromised: True
2026-06-04 02:56:33 - INFO     - id: 17, compromised: True
Strict ASR. Epoch:     5. Success: 85.19% (8519/10000)
2026-06-04 02:56:36 - WARNING  - Strict ASR. Epoch:     5. Success: 85.19% (8519/10000)
Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:36 - WARNING  - Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=7521 (83.57%), pred_target_on_clean1=933/1000 (93.30%)
2026-06-04 02:56:36 - WARNING  - Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=7521 (83.57%), pred_target_on_clean1=933/1000 (93.30%)
	17 - main acc of attacker: 24.65
2026-06-04 02:56:36 - INFO     - 	17 - main acc of attacker: 24.65
	17 - back acc of attacker: 85.19
2026-06-04 02:56:36 - INFO     - 	17 - back acc of attacker: 85.19
id: 18, compromised: True
2026-06-04 02:56:36 - INFO     - id: 18, compromised: True
Strict ASR. Epoch:     5. Success: 99.28% (9928/10000)
2026-06-04 02:56:38 - WARNING  - Strict ASR. Epoch:     5. Success: 99.28% (9928/10000)
Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:38 - WARNING  - Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8928 (99.20%), pred_target_on_clean1=981/1000 (98.10%)
2026-06-04 02:56:38 - WARNING  - Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8928 (99.20%), pred_target_on_clean1=981/1000 (98.10%)
	18 - main acc of attacker: 22.81
2026-06-04 02:56:38 - INFO     - 	18 - main acc of attacker: 22.81
	18 - back acc of attacker: 99.28
2026-06-04 02:56:38 - INFO     - 	18 - back acc of attacker: 99.28
id: 19, compromised: True
2026-06-04 02:56:38 - INFO     - id: 19, compromised: True
Strict ASR. Epoch:     5. Success: 99.99% (9999/10000)
2026-06-04 02:56:41 - WARNING  - Strict ASR. Epoch:     5. Success: 99.99% (9999/10000)
Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:41 - WARNING  - Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8999 (99.99%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:56:41 - WARNING  - Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8999 (99.99%), pred_target_on_clean1=1000/1000 (100.00%)
	19 - main acc of attacker: 24.88
2026-06-04 02:56:41 - INFO     - 	19 - main acc of attacker: 24.88
	19 - back acc of attacker: 99.99
2026-06-04 02:56:41 - INFO     - 	19 - back acc of attacker: 99.99
#005# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:56:41 - WARNING  - #005# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#005# attacker ids: 14, 15, 16, 17, 18, 19
2026-06-04 02:56:41 - WARNING  - #005# attacker ids: 14, 15, 16, 17, 18, 19
#005# attacker index: 14, 15, 16, 17, 18, 19
2026-06-04 02:56:41 - WARNING  - #005# attacker index: 14, 15, 16, 17, 18, 19
folderpath = saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
tasks.fl.cifarfedprotopnet_task
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Client 0 assigned classes: {8, 5}
Client 1 assigned classes: {0, 5}
Client 2 assigned classes: {9, 3}
Client 3 assigned classes: {3, 5}
Client 4 assigned classes: {8, 3}
Client 5 assigned classes: {2, 3}
Client 6 assigned classes: {2, 7}
Client 7 assigned classes: {0, 9}
Client 8 assigned classes: {6, 7}
Client 9 assigned classes: {4, 6}
Client 10 assigned classes: {8, 7}
Client 11 assigned classes: {2, 5}
Client 12 assigned classes: {1, 5}
Client 13 assigned classes: {8, 7}
Client 0: 2000 images
Client 1: 2000 images
Client 2: 2000 images
Client 3: 2000 images
Client 4: 2000 images
Client 5: 2000 images
Client 6: 2000 images
Client 7: 2000 images
Client 8: 2000 images
Client 9: 2000 images
Client 10: 2000 images
Client 11: 2000 images
Client 12: 2000 images
Client 13: 2000 images
Client 0: 2500 images
Client 1: 2500 images
Client 2: 2500 images
Client 3: 2500 images
Client 4: 2500 images
Client 5: 2500 images
Client 6: 2500 images
Client 7: 2500 images
Client 8: 2500 images
Client 9: 2500 images
Client 10: 2500 images
Client 11: 2500 images
Client 12: 2500 images
Client 13: 2500 images
Client 14: 2500 images
Client 15: 2500 images
Client 16: 2500 images
Client 17: 2500 images
Client 18: 2500 images
Client 19: 2500 images
[EPS] phase=prototype epoch=1 class=0 steps=68 eps=0.06700000000000005 elapsed=0.000082
[D] epoch 1 class 0 DBSCAN 花費 0.1758 秒
[EPS] phase=prototype epoch=1 class=1 steps=65 eps=0.06400000000000004 elapsed=0.000321
[D] epoch 1 class 1 DBSCAN 花費 0.0184 秒
[EPS] phase=prototype epoch=1 class=2 steps=68 eps=0.06700000000000005 elapsed=0.000108
[D] epoch 1 class 2 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=1 class=3 steps=73 eps=0.07200000000000005 elapsed=0.000110
[D] epoch 1 class 3 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=1 class=4 steps=63 eps=0.06200000000000005 elapsed=0.000100
[D] epoch 1 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=1 class=5 steps=80 eps=0.07900000000000006 elapsed=0.000118
[D] epoch 1 class 5 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=1 class=6 steps=73 eps=0.07200000000000005 elapsed=0.000110
[D] epoch 1 class 6 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=1 class=7 steps=73 eps=0.07200000000000005 elapsed=0.000107
[D] epoch 1 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=1 class=8 steps=74 eps=0.07300000000000005 elapsed=0.000111
[D] epoch 1 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=1 class=9 steps=66 eps=0.06500000000000004 elapsed=0.000101
[D] epoch 1 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
runtime 0.2919440269470215
[EPS] phase=prototype epoch=2 class=0 steps=80 eps=0.07900000000000006 elapsed=0.000083
[D] epoch 2 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=2 class=1 steps=79 eps=0.07800000000000006 elapsed=0.000090
[D] epoch 2 class 1 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=2 class=2 steps=79 eps=0.07800000000000006 elapsed=0.000088
[D] epoch 2 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=2 class=3 steps=81 eps=0.08000000000000006 elapsed=0.000091
[D] epoch 2 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=2 class=4 steps=65 eps=0.06400000000000004 elapsed=0.000082
[D] epoch 2 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=2 class=5 steps=86 eps=0.08500000000000006 elapsed=0.000097
[D] epoch 2 class 5 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=2 class=6 steps=75 eps=0.07400000000000005 elapsed=0.000086
[D] epoch 2 class 6 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=2 class=7 steps=80 eps=0.07900000000000006 elapsed=0.000090
[D] epoch 2 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=2 class=8 steps=69 eps=0.06800000000000005 elapsed=0.000081
[D] epoch 2 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=2 class=9 steps=91 eps=0.09000000000000007 elapsed=0.000099
[D] epoch 2 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
runtime 0.08623552322387695
[EPS] phase=prototype epoch=3 class=0 steps=65 eps=0.06400000000000004 elapsed=0.000095
[D] epoch 3 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=3 class=1 steps=55 eps=0.05400000000000004 elapsed=0.000072
[D] epoch 3 class 1 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=3 class=2 steps=80 eps=0.07900000000000006 elapsed=0.000089
[D] epoch 3 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=3 class=3 steps=91 eps=0.09000000000000007 elapsed=0.000099
[D] epoch 3 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=3 class=4 steps=49 eps=0.048000000000000036 elapsed=0.000068
[D] epoch 3 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=3 class=5 steps=95 eps=0.09400000000000007 elapsed=0.000105
[D] epoch 3 class 5 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=3 class=6 steps=63 eps=0.06200000000000005 elapsed=0.000078
[D] epoch 3 class 6 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=3 class=7 steps=90 eps=0.08900000000000007 elapsed=0.000098
[D] epoch 3 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=3 class=8 steps=88 eps=0.08700000000000006 elapsed=0.000098
[D] epoch 3 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=3 class=9 steps=62 eps=0.06100000000000005 elapsed=0.000075
[D] epoch 3 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
runtime 0.06803107261657715
[EPS] phase=prototype epoch=4 class=0 steps=66 eps=0.06500000000000004 elapsed=0.000081
[D] epoch 4 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=4 class=1 steps=57 eps=0.05600000000000004 elapsed=0.000073
[D] epoch 4 class 1 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=4 class=2 steps=79 eps=0.07800000000000006 elapsed=0.000089
[D] epoch 4 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=4 class=3 steps=88 eps=0.08700000000000006 elapsed=0.000098
[D] epoch 4 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=4 class=4 steps=51 eps=0.05000000000000004 elapsed=0.000068
[D] epoch 4 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=4 class=5 steps=94 eps=0.09300000000000007 elapsed=0.000101
[D] epoch 4 class 5 DBSCAN 花費 0.0004 秒
